Date : 2025-05-09 14:43:52
Directory : d:\dev\developer-akademie\projects\dabubble
Total : 256 files,  1531 codes, -56 comments, 138 blanks, all 1613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \Users\avogath\Desktop\DA\DABubble\package-lock.json                                                                                                                 | JSON               |    -15,519 |          0 |         -1 |    -15,520 |
| \Users\avogath\Desktop\DA\DABubble\package.json                                                                                                                      | JSON               |        -42 |          0 |         -1 |        -43 |
| \Users\avogath\Desktop\DA\DABubble\public\assets\fonts\nunito.css                                                                                                    | CSS                |       -368 |        -46 |          0 |       -414 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.component.html                                                                                                        | HTML               |         -3 |          0 |          0 |         -3 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.component.scss                                                                                                        | SCSS               |         -4 |          0 |          0 |         -4 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.component.spec.ts                                                                                                     | TypeScript         |        -25 |          0 |         -5 |        -30 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.component.ts                                                                                                          | TypeScript         |        -12 |          0 |         -5 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.config.ts                                                                                                             | TypeScript         |        -22 |          0 |         -3 |        -25 |
| \Users\avogath\Desktop\DA\DABubble\src\app\app.routes.ts                                                                                                             | TypeScript         |        -58 |          0 |         -2 |        -60 |
| \Users\avogath\Desktop\DA\DABubble\src\app\classes\register.class.ts                                                                                                 | TypeScript         |        -26 |          0 |         -4 |        -30 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\login\login.component.html                                                                       | HTML               |        -74 |          0 |        -10 |        -84 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\login\login.component.scss                                                                       | SCSS               |       -341 |          0 |        -35 |       -376 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\login\login.component.spec.ts                                                                    | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\login\login.component.ts                                                                         | TypeScript         |       -143 |          0 |        -13 |       -156 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\register.component.html                                                                 | HTML               |        -68 |          0 |        -12 |        -80 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\register.component.scss                                                                 | SCSS               |       -293 |          0 |        -36 |       -329 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\register.component.spec.ts                                                              | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\register.component.ts                                                                   | TypeScript         |        -72 |          0 |         -8 |        -80 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.html                                 | HTML               |        -73 |          0 |         -8 |        -81 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.scss                                 | SCSS               |       -174 |          0 |        -17 |       -191 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.spec.ts                              | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.ts                                   | TypeScript         |        -81 |          0 |        -11 |        -92 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\reset-password.component.html                                            | HTML               |        -52 |          0 |         -6 |        -58 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\reset-password.component.scss                                            | SCSS               |       -176 |          0 |        -16 |       -192 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\reset-password.component.spec.ts                                         | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\reset-password.component.ts                                              | TypeScript         |        -41 |          0 |         -4 |        -45 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar\avatars.json                                                              | JSON               |        -11 |          0 |          0 |        -11 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.html                                              | HTML               |        -48 |          0 |         -3 |        -51 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.scss                                              | SCSS               |       -194 |          0 |        -14 |       -208 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.spec.ts                                           | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.ts                                                | TypeScript         |        -79 |          0 |         -7 |        -86 |
| \Users\avogath\Desktop\DA\DABubble\src\app\main-component\main-component.component.html                                                                              | HTML               |        -29 |         -4 |         -5 |        -38 |
| \Users\avogath\Desktop\DA\DABubble\src\app\main-component\main-component.component.scss                                                                              | SCSS               |        -50 |          0 |         -6 |        -56 |
| \Users\avogath\Desktop\DA\DABubble\src\app\main-component\main-component.component.spec.ts                                                                           | TypeScript         |        -18 |          0 |         -7 |        -25 |
| \Users\avogath\Desktop\DA\DABubble\src\app\main-component\main-component.component.ts                                                                                | TypeScript         |       -226 |        -17 |        -23 |       -266 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared.ts                                                                                                                 | TypeScript         |        -53 |          0 |         -1 |        -54 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.html                                | HTML               |        -45 |          0 |         -3 |        -48 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.scss                                | SCSS               |       -184 |         -1 |        -19 |       -204 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.spec.ts                             | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.ts                                  | TypeScript         |        -84 |          0 |        -32 |       -116 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-chat.component.html                                                                           | HTML               |       -285 |          0 |         -9 |       -294 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-chat.component.scss                                                                           | SCSS               |       -928 |         -4 |       -119 |     -1,051 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-chat.component.spec.ts                                                                        | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-chat.component.ts                                                                             | TypeScript         |       -645 |         -1 |       -101 |       -747 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.html                                        | HTML               |        -22 |          0 |         -1 |        -23 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.scss                                        | SCSS               |       -146 |          0 |        -19 |       -165 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.spec.ts                                     | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.ts                                          | TypeScript         |        -67 |          0 |        -13 |        -80 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.html                                                              | HTML               |        -91 |         -3 |         -8 |       -102 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.scss                                                              | SCSS               |       -345 |         -4 |        -33 |       -382 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.spec.ts                                                           | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.ts                                                                | TypeScript         |       -122 |         -4 |        -21 |       -147 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.html                                                        | HTML               |         -1 |          0 |         -1 |         -2 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.scss                                                        | SCSS               |          0 |          0 |         -1 |         -1 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.spec.ts                                                     | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.ts                                                          | TypeScript         |        -19 |         -1 |         -3 |        -23 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.html                                          | HTML               |        -30 |          0 |         -4 |        -34 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.scss                                          | SCSS               |        -52 |          0 |        -11 |        -63 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.spec.ts                                       | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.ts                                            | TypeScript         |       -119 |        -16 |        -25 |       -160 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.html                                                       | HTML               |        -41 |          0 |         -5 |        -46 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.scss                                                       | SCSS               |       -124 |          0 |        -14 |       -138 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.spec.ts                                                    | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.ts                                                         | TypeScript         |       -104 |         -3 |        -10 |       -117 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\data-protection\data-protection.component.html                                                                     | HTML               |        -92 |          0 |         -3 |        -95 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\data-protection\data-protection.component.scss                                                                     | SCSS               |        -99 |          0 |         -8 |       -107 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\data-protection\data-protection.component.spec.ts                                                                  | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\data-protection\data-protection.component.ts                                                                       | TypeScript         |        -12 |          0 |         -3 |        -15 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\direct-message\direct-message.component.html                                                                       | HTML               |       -167 |         -2 |         -7 |       -176 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\direct-message\direct-message.component.scss                                                                       | SCSS               |       -417 |        -17 |        -54 |       -488 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\direct-message\direct-message.component.spec.ts                                                                    | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\direct-message\direct-message.component.ts                                                                         | TypeScript         |       -279 |         -6 |        -42 |       -327 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header-dialog-profil\dialog.component.html                                                                         | HTML               |         -4 |          0 |         -1 |         -5 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header-dialog-profil\dialog.component.scss                                                                         | SCSS               |        -35 |          0 |         -1 |        -36 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header-dialog-profil\dialog.component.spec.ts                                                                      | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header-dialog-profil\dialog.component.ts                                                                           | TypeScript         |        -64 |          0 |        -13 |        -77 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\header.component.html                                                                                       | HTML               |        -60 |          0 |         -5 |        -65 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\header.component.scss                                                                                       | SCSS               |       -146 |          0 |        -10 |       -156 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\header.component.spec.ts                                                                                    | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\header.component.ts                                                                                         | TypeScript         |       -129 |        -12 |        -32 |       -173 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\user-profil\user-profil.component.html                                                                      | HTML               |        -35 |          0 |         -3 |        -38 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\user-profil\user-profil.component.scss                                                                      | SCSS               |       -131 |          0 |         -9 |       -140 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\user-profil\user-profil.component.spec.ts                                                                   | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\header\user-profil\user-profil.component.ts                                                                        | TypeScript         |        -33 |         -1 |        -12 |        -46 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\impressum\impressum.component.html                                                                                 | HTML               |        -59 |          0 |         -1 |        -60 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\impressum\impressum.component.scss                                                                                 | SCSS               |       -152 |          0 |        -12 |       -164 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\impressum\impressum.component.spec.ts                                                                              | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\impressum\impressum.component.ts                                                                                   | TypeScript         |        -12 |          0 |         -2 |        -14 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\interfaces\channel.ts                                                                                              | TypeScript         |        -16 |          0 |         -2 |        -18 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\interfaces\message.ts                                                                                              | TypeScript         |        -18 |          0 |         -2 |        -20 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\interfaces\thread.ts                                                                                               | TypeScript         |        -14 |          0 |         -2 |        -16 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\interfaces\user.ts                                                                                                 | TypeScript         |        -15 |          0 |         -2 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\auth.service.spec.ts                                                                                      | TypeScript         |        -12 |          0 |         -5 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\auth.service.ts                                                                                           | TypeScript         |       -218 |          0 |        -19 |       -237 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\firebase.service.spec.ts                                                                                  | TypeScript         |        -12 |          0 |         -5 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\firebase.service.ts                                                                                       | TypeScript         |       -924 |          0 |        -94 |     -1,018 |
