Date : 2025-04-28 15:27:19
Directory : /Users/avogath/Desktop/DA/DABubble
Total : 126 files,  27494 codes, 183 comments, 1494 blanks, all 29171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.scss                                     | SCSS               |        293 |          0 |         36 |        329 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.ts                                       | TypeScript         |         72 |          0 |          8 |         80 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.html     | HTML               |         73 |          0 |          8 |         81 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.scss     | SCSS               |        174 |          0 |         17 |        191 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.spec.ts  | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.ts       | TypeScript         |         81 |          0 |         11 |         92 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.html                | HTML               |         52 |          0 |          6 |         58 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.scss                | SCSS               |        176 |          0 |         16 |        192 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.ts                  | TypeScript         |         41 |          0 |          4 |         45 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/avatars.json                                  | JSON               |         11 |          0 |          0 |         11 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.html                  | HTML               |         48 |          0 |          3 |         51 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.scss                  | SCSS               |        194 |          0 |         14 |        208 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.ts                    | TypeScript         |         79 |          0 |          7 |         86 |
| /Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.html                                                  | HTML               |         29 |          4 |          5 |         38 |
| /Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.scss                                                  | SCSS               |         50 |          0 |          6 |         56 |
| /Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.spec.ts                                               | TypeScript         |         18 |          0 |          7 |         25 |
| /Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.ts                                                    | TypeScript         |        226 |         17 |         23 |        266 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared.ts                                                                                     | TypeScript         |         53 |          0 |          1 |         54 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.html    | HTML               |         45 |          0 |          3 |         48 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.scss    | SCSS               |        184 |          1 |         19 |        204 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.ts      | TypeScript         |         84 |          0 |         32 |        116 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-chat.component.html                                               | HTML               |        285 |          0 |          9 |        294 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-chat.component.scss                                               | SCSS               |        928 |          4 |        119 |      1,051 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-chat.component.spec.ts                                            | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-chat.component.ts                                                 | TypeScript         |        645 |          1 |        101 |        747 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-members-overlay/channel-members-overlay.component.html            | HTML               |         22 |          0 |          1 |         23 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-members-overlay/channel-members-overlay.component.scss            | SCSS               |        146 |          0 |         19 |        165 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-members-overlay/channel-members-overlay.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/channel-members-overlay/channel-members-overlay.component.ts              | TypeScript         |         67 |          0 |         13 |         80 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/edit-channel/edit-channel.component.html                                  | HTML               |         91 |          3 |          8 |        102 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/edit-channel/edit-channel.component.scss                                  | SCSS               |        345 |          4 |         33 |        382 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/edit-channel/edit-channel.component.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/edit-channel/edit-channel.component.ts                                    | TypeScript         |        122 |          4 |         21 |        147 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/smiley-keyboard/smiley-keyboard.component.html                            | HTML               |          1 |          0 |          1 |          2 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/smiley-keyboard/smiley-keyboard.component.scss                            | SCSS               |          0 |          0 |          1 |          1 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/smiley-keyboard/smiley-keyboard.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/smiley-keyboard/smiley-keyboard.component.ts                              | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/tagging-persons-dialog/tagging-persons-dialog.component.html              | HTML               |         30 |          0 |          4 |         34 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/tagging-persons-dialog/tagging-persons-dialog.component.scss              | SCSS               |         52 |          0 |         11 |         63 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/tagging-persons-dialog/tagging-persons-dialog.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/tagging-persons-dialog/tagging-persons-dialog.component.ts                | TypeScript         |        119 |         16 |         25 |        160 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-create-overlay/channel-create-overlay.component.html                           | HTML               |         41 |          0 |          5 |         46 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-create-overlay/channel-create-overlay.component.scss                           | SCSS               |        124 |          0 |         14 |        138 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-create-overlay/channel-create-overlay.component.spec.ts                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-create-overlay/channel-create-overlay.component.ts                             | TypeScript         |        104 |          3 |         10 |        117 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/data-protection/data-protection.component.html                                         | HTML               |         92 |          0 |          3 |         95 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/data-protection/data-protection.component.scss                                         | SCSS               |         99 |          0 |          8 |        107 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/data-protection/data-protection.component.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/data-protection/data-protection.component.ts                                           | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/direct-message/direct-message.component.html                                           | HTML               |        167 |          2 |          7 |        176 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/direct-message/direct-message.component.scss                                           | SCSS               |        417 |         17 |         54 |        488 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/direct-message/direct-message.component.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/direct-message/direct-message.component.ts                                             | TypeScript         |        279 |          6 |         42 |        327 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header-dialog-profil/dialog.component.html                                             | HTML               |          4 |          0 |          1 |          5 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header-dialog-profil/dialog.component.scss                                             | SCSS               |         35 |          0 |          1 |         36 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header-dialog-profil/dialog.component.spec.ts                                          | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header-dialog-profil/dialog.component.ts                                               | TypeScript         |         64 |          0 |         13 |         77 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/header.component.html                                                           | HTML               |         60 |          0 |          5 |         65 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/header.component.scss                                                           | SCSS               |        146 |          0 |         10 |        156 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/header.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/header.component.ts                                                             | TypeScript         |        129 |         12 |         32 |        173 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/user-profil/user-profil.component.html                                          | HTML               |         35 |          0 |          3 |         38 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/user-profil/user-profil.component.scss                                          | SCSS               |        131 |          0 |          9 |        140 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/user-profil/user-profil.component.spec.ts                                       | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/header/user-profil/user-profil.component.ts                                            | TypeScript         |         33 |          1 |         12 |         46 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/impressum/impressum.component.html                                                     | HTML               |         59 |          0 |          1 |         60 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/impressum/impressum.component.scss                                                     | SCSS               |        152 |          0 |         12 |        164 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/impressum/impressum.component.spec.ts                                                  | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/impressum/impressum.component.ts                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/interfaces/channel.ts                                                                  | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/interfaces/message.ts                                                                  | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/interfaces/thread.ts                                                                   | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/interfaces/user.ts                                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/auth.service.spec.ts                                                          | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/auth.service.ts                                                               | TypeScript         |        218 |          0 |         19 |        237 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/firebase.service.spec.ts                                                      | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/firebase.service.ts                                                           | TypeScript         |        924 |          0 |         94 |      1,018 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/sub.service.spec.ts                                                           | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/services/sub.service.ts                                                                | TypeScript         |         41 |          1 |          7 |         49 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/side-nav/side-nav.component.html                                                       | HTML               |         66 |          0 |          6 |         72 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/side-nav/side-nav.component.scss                                                       | SCSS               |        216 |          1 |         24 |        241 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/side-nav/side-nav.component.spec.ts                                                    | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/side-nav/side-nav.component.ts                                                         | TypeScript         |        131 |         20 |         19 |        170 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/thread/thread.component.html                                                           | HTML               |        171 |          0 |          9 |        180 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/thread/thread.component.scss                                                           | SCSS               |        320 |          0 |         34 |        354 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/thread/thread.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/thread/thread.component.ts                                                             | TypeScript         |        379 |         11 |         73 |        463 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/edit-profil-dialog/edit-profil-dialog.component.html         | HTML               |         32 |          0 |          4 |         36 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/edit-profil-dialog/edit-profil-dialog.component.scss         | SCSS               |        134 |          1 |          8 |        143 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/edit-profil-dialog/edit-profil-dialog.component.spec.ts      | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/edit-profil-dialog/edit-profil-dialog.component.ts           | TypeScript         |         38 |          0 |         10 |         48 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/profil-dialog.component.html                                 | HTML               |         34 |          0 |          5 |         39 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/profil-dialog.component.scss                                 | SCSS               |         98 |          1 |         10 |        109 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/profil-dialog.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/shared/user-profil/profil-dialog/profil-dialog.component.ts                                   | TypeScript         |         69 |          0 |          9 |         78 |
| /Users/avogath/Desktop/DA/DABubble/src/app/variables.service.spec.ts                                                                     | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/variables.service.ts                                                                          | TypeScript         |        109 |          0 |         29 |        138 |
| /Users/avogath/Desktop/DA/DABubble/src/index.html                                                                                        | HTML               |         19 |          0 |          2 |         21 |
| /Users/avogath/Desktop/DA/DABubble/src/main.ts                                                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/avogath/Desktop/DA/DABubble/src/styles.scss                                                                                       | SCSS               |         41 |          0 |         15 |         56 |
| /Users/avogath/Desktop/DA/DABubble/src/vite.config.ts                                                                                    | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/avogath/Desktop/DA/DABubble/tsconfig.app.json                                                                                     | JSON               |         13 |          2 |          1 |         16 |
| /Users/avogath/Desktop/DA/DABubble/tsconfig.json                                                                                         | JSON with Comments |         30 |          2 |          1 |         33 |
| /Users/avogath/Desktop/DA/DABubble/tsconfig.spec.json                                                                                    | JSON               |         13 |          2 |          1 |         16 |
| Total                                                                                                                                    |                    |     27,494 |        183 |      1,494 |     29,171 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
